		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111000100  226  241  279  264  235  235  246  249  9.080774 0.335528 SUCCESS 120
111000110  237  257  253  237  261  269  242  261  6.519707 0.589223 SUCCESS 121
111001000  257  242  254  245  234  246  232  270  5.046404 0.752605 SUCCESS 122
111001010  229  257  237  243  228  267  233  234  6.169122 0.628294 SUCCESS 123
111001100  230  247  256  226  235  216  212  251 11.146151 0.193555 SUCCESS 124
111010000  233  251  243  255  238  257  263  244  3.601700 0.891155 SUCCESS 125
111010010  223  244  232  236  257  255  267  236  6.493227 0.592159 SUCCESS 126
111010100  232  234  242  248  246  255  224  261  4.578252 0.801554 SUCCESS 127
111010110  268  228  258  271  272  237  235  249 11.352689 0.182505 SUCCESS 128
111011000  261  218  218  234  218  231  257  236 12.027379 0.149986 SUCCESS 129
111011010  234  253  253  254  274  262  267  266 10.894069 0.207774 SUCCESS 130
111011100  251  269  213  234  240  235  238  270 10.780738 0.214435 SUCCESS 131
111100000  261  244  262  248  227  242  234  235  4.672518 0.791935 SUCCESS 132
111100010  220  245  274  239  236  227  273  232 12.039029 0.149471 SUCCESS 133
111100100  233  243  250  240  261  248  246  240  2.105096 0.977619 SUCCESS 134
111100110  240  260  217  239  243  222  242  246  6.481577 0.593452 SUCCESS 135
111101000  239  240  219  251  250  256  250  247  3.983000 0.858654 SUCCESS 136
111101010  236  234  240  241  250  218  219  255  7.040817 0.532235 SUCCESS 137
111101100  231  210  236  229  237  235  242  251  7.699619 0.463348 SUCCESS 138
111101110  241  244  218  223  224  251  237  253  7.288662 0.505833 SUCCESS 139
111110000  260  223  256  236  233  247  241  253  4.769962 0.781856 SUCCESS 140
111110010  244  220  236  228  262  240  264  238  7.105426 0.525302 SUCCESS 141
111110100  215  233  237  243  263  265  256  244  8.291694 0.405508 SUCCESS 142
111110110  253  223  230  262  262  259  250  267  9.077597 0.335792 SUCCESS 143
111111000  247  246  280  239  238  246  241  238  5.988004 0.648576 SUCCESS 144
111111010  238  228  228  232  248  264  245  269  7.346917 0.499707 SUCCESS 145
111111100  239  230  281  229  244  230  251  225 10.281870 0.245797 SUCCESS 146
111111110  254  237  270  250  250  259  253  245  5.031576 0.754196 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  252  223  238  238  241  258  254  244  3.741510 0.879660 SUCCESS   0
000000011  288  222  228  246  240  262  268  233 15.711164 0.046706 SUCCESS   1
000000101  245  260  254  240  229  277  234  258  8.354185 0.399659 SUCCESS   2
000000111  257  222  253  251  243  265  260  251  6.429677 0.599218 SUCCESS   3
000001001  206  226  252  231  236  237  243  237  9.257655 0.321029 SUCCESS   4
000001011  234  261  248  223  246  274  241  254  7.845785 0.448678 SUCCESS   5
000001101  257  254  245  246  246  259  245  237  2.304219 0.970236 SUCCESS   6
000001111  260  264  249  245  233  253  249  242  3.823066 0.872724 SUCCESS   7
000010001  246  243  233  251  276  246  225  245  6.617150 0.578445 SUCCESS   8
000010011  238  236  219  238  243  238  245  247  3.474600 0.901152 SUCCESS   9
000010101  265  244  282  230  238  243  246  237  9.163389 0.328701 SUCCESS  10
000010111  219  267  237  228  247  254  228  260  8.825515 0.357229 SUCCESS  11
000011001  247  253  234  242  244  254  240  245  1.310720 0.995423 SUCCESS  12
000011011  254  231  257  256  233  284  227  237 11.160979 0.192744 SUCCESS  13
000011101  253  245  250  255  237  251  253  269  4.354768 0.823781 SUCCESS  14
000011111  260  234  242  271  252  270  230  248  8.589320 0.378115 SUCCESS  15
000100011  260  250  225  261  283  228  250  255 12.121644 0.145858 SUCCESS  16
000100101  226  243  231  247  224  232  226  270  8.729130 0.365659 SUCCESS  17
000100111  236  242  222  255  256  242  249  233  4.115396 0.846565 SUCCESS  18
000101001  255  235  222  216  241  249  252  235  7.036580 0.532691 SUCCESS  19
000101011  258  239  265  242  238  248  243  246  3.035045 0.932139 SUCCESS  20
000101101  254  245  247  229  228  232  244  247  3.180151 0.922548 SUCCESS  21
000101111  218  242  215  230  268  233  229  249 11.359044 0.182173 SUCCESS  22
000110011  259  260  239  250  253  252  250  263  4.514702 0.807960 SUCCESS  23
000110101  241  230  262  249  253  242  261  262  5.254001 0.730115 SUCCESS  24
000110111  232  243  258  236  251  255  248  243  2.493810 0.962019 SUCCESS  25
000111001  252  246  252  249  251  231  239  232  2.305278 0.970194 SUCCESS  26
000111011  234  233  274  267  244  265  267  247 11.055063 0.198599 SUCCESS  27
000111101  275  253  266  234  228  244  242  232  8.577669 0.379165 SUCCESS  28
000111111  264  244  244  259  279  273  245  235 11.652433 0.167398 SUCCESS  29
001000011  234  267  271  252  249  240  243  255  6.653162 0.574473 SUCCESS  30
001000101  271  254  229  259  219  248  230  237  9.178218 0.327486 SUCCESS  31
001000111  262  234  267  254  256  233  242  242  5.578107 0.694372 SUCCESS  32
001001011  231  235  253  234  232  221  232  253  5.695674 0.681278 SUCCESS  33
001001101  241  233  221  236  254  233  235  221  6.666931 0.572957 SUCCESS  34
001001111  229  230  223  236  261  251  251  233  6.116164 0.634222 SUCCESS  35
001010011  240  264  237  208  229  265  271  252 13.627781 0.091998 SUCCESS  36
001010101  255  249  232  248  259  247  239  274  6.153235 0.630072 SUCCESS  37
001010111  257  243  249  238  231  230  273  240  6.146880 0.630783 SUCCESS  38
001011011  269  245  257  258  236  258  245  270  8.077742 0.425913 SUCCESS  39
001011101  243  242  217  257  240  240  234  240  4.494578 0.809975 SUCCESS  40
001011111  246  224  252  227  252  226  239  227  6.244323 0.619885 SUCCESS  41
001100101  260  232  274  239  245  239  222  280 13.224238 0.104364 SUCCESS  42
001100111  234  259  234  251  235  238  237  240  2.805206 0.945981 SUCCESS  43
001101011  230  259  257  231  243  248  246  237  3.513789 0.898117 SUCCESS  44
001101101  245  242  236  285  240  249  252  238  7.975003 0.435916 SUCCESS  45
001101111  238  262  287  237  236  260  241  239 11.015873 0.200801 SUCCESS  46
001110101  268  246  253  252  280  228  259  238 10.676940 0.220685 SUCCESS  47
001110111  252  270  274  243  244  240  254  264  9.044762 0.338534 SUCCESS  48
001111011  247  239  236  213  219  229  232  214 12.641696 0.124787 SUCCESS  49
001111101  246  238  233  248  230  247  244  269  4.263679 0.832584 SUCCESS  50
001111111  243  238  221  236  267  262  242  235  6.652103 0.574590 SUCCESS  51
010000011  259  275  232  248  247  261  251  243  7.109663 0.524848 SUCCESS  52
010000111  278  260  267  249  269  254  241  248 11.386582 0.180742 SUCCESS  53
010001011  257  249  230  244  223  250  236  230  4.810210 0.777655 SUCCESS  54
010001111  279  241  265  255  265  259  238  243 10.489467 0.232337 SUCCESS  55
010010011  250  215  242  225  247  241  244  234  5.819597 0.667432 SUCCESS  56
010010111  250  225  254  215  227  219  253  225 11.503091 0.174789 SUCCESS  57
010011011  247  247  224  248  257  235  244  225  4.454330 0.813985 SUCCESS  58
010011111  226  245  231  238  271  229  253  246  6.661635 0.573540 SUCCESS  59
010100011  253  245  241  274  238  235  234  238  5.264593 0.728958 SUCCESS  60
010100111  244  248  230  227  241  236  248  236  2.815797 0.945380 SUCCESS  61
010101011  247  254  229  255  251  264  238  258  4.766784 0.782187 SUCCESS  62
010101111  219  242  234  240  256  245  244  252  4.063497 0.851350 SUCCESS  63
010110011  206  250  233  261  228  257  234  229 11.242535 0.188332 SUCCESS  64
010110111  249  266  261  263  246  244  242  272  8.169890 0.417053 SUCCESS  65
010111011  243  252  243  255  261  259  230  230  4.608968 0.798435 SUCCESS  66
010111111  249  212  253  256  232  213  225  255 12.182017 0.143266 SUCCESS  67
011000111  237  248  255  236  259  249  238  241  2.297864 0.970492 SUCCESS  68
011001111  212  238  230  266  233  257  238  232  9.412294 0.308717 SUCCESS  69
011010111  249  238  246  238  249  251  252  226  2.388953 0.966708 SUCCESS  70
011011111  233  250  276  243  236  280  229  266 13.709337 0.089663 SUCCESS  71
011101111  251  268  236  270  249  261  246  255  7.554513 0.478149 SUCCESS  72
011111111  242  231  211  255  245  264  262  236  9.208933 0.324978 SUCCESS  73
100000000  252  223  238  238  241  258  254  244  3.741510 0.879660 SUCCESS  74
100010000  224  251  246  264  270  243  252  241  6.750605 0.563764 SUCCESS  75
100100000  264  230  279  233  230  257  236  236 10.303054 0.244396 SUCCESS  76
100101000  247  225  240  263  253  215  234  244  7.528034 0.480874 SUCCESS  77
100110000  261  238  252  235  226  245  258  252  4.454330 0.813985 SUCCESS  78
100111000  213  260  235  240  249  233  253  214 10.400497 0.238033 SUCCESS  79
101000000  241  274  243  234  227  243  235  268  8.277925 0.406803 SUCCESS  80
101000100  233  228  244  232  238  228  287  259 12.234975 0.141024 SUCCESS  81
101001000  251  244  257  266  217  232  253  220  9.469489 0.304250 SUCCESS  82
101001100  265  236  252  221  221  229  242  281 13.669088 0.090809 SUCCESS  83
101010000  223  249  266  255  258  249  230  262  7.635010 0.469910 SUCCESS  84
101010100  249  255  254  250  257  241  248  264  3.641948 0.887898 SUCCESS  85
101011000  257  257  264  250  241  263  228  244  5.876792 0.661031 SUCCESS  86
101011100  233  241  253  226  255  237  264  231  5.410758 0.712906 SUCCESS  87
101100000  246  252  257  233  226  254  259  235  4.599436 0.799404 SUCCESS  88
101100100  247  248  274  241  236  247  265  248  6.145820 0.630902 SUCCESS  89
101101000  234  252  251  228  247  221  281  237 10.275515 0.246218 SUCCESS  90
101101100  223  244  248  226  247  251  249  239  3.793409 0.875265 SUCCESS  91
101110000  238  263  237  255  273  250  249  231  6.893593 0.548156 SUCCESS  92
101110100  240  230  250  253  227  224  240  279  9.580701 0.295696 SUCCESS  93
101111000  253  269  233  254  249  250  264  270  8.649693 0.372703 SUCCESS  94
101111100  227  229  243  264  244  261  244  250  5.243410 0.731272 SUCCESS  95
110000000  246  222  211  258  238  258  249  221 10.894069 0.207774 SUCCESS  96
110000010  249  251  245  248  239  264  243  276  6.462512 0.595569 SUCCESS  97
110000100  251  254  226  235  264  254  246  236  4.739246 0.785048 SUCCESS  98
110001000  269  245  254  275  269  239  245  235 10.165362 0.253611 SUCCESS  99
110001010  250  248  199  255  251  241  258  245 10.398379 0.238170 SUCCESS 100
110010000  243  263  256  248  236  264  216  255  7.981358 0.435293 SUCCESS 101
110010010  237  233  270  232  240  245  249  254  4.787967 0.779979 SUCCESS 102
110010100  223  240  245  259  240  234  247  246  3.459771 0.902289 SUCCESS 103
110011000  251  247  249  256  238  246  269  245  3.731977 0.880460 SUCCESS 104
110011010  233  239  242  216  251  247  239  241  4.393957 0.819946 SUCCESS 105
110100000  242  296  243  240  251  255  249  241 12.340892 0.136630 SUCCESS 106
110100010  229  203  259  222  231  238  301  241 25.780671 0.001145 FAILURE 107
110100100  247  231  260  219  229  222  236  231  8.559664 0.380791 SUCCESS 108
110101000  249  248  259  224  264  245  221  247  6.795090 0.558894 SUCCESS 109
110101010  241  260  251  257  249  258  247  248  3.026572 0.932679 SUCCESS 110
110101100  240  266  263  230  224  235  249  241  6.664813 0.573190 SUCCESS 111
110110000  260  221  235  229  238  266  233  240  7.438005 0.490194 SUCCESS 112
110110010  206  241  237  239  231  253  259  259  9.464193 0.304661 SUCCESS 113
110110100  249  213  255  244  224  208  251  223 14.041915 0.080679 SUCCESS 114
110111000  239  279  233  264  255  246  231  221 10.973507 0.203205 SUCCESS 115
110111010  239  248  265  263  243  217  226  260  9.112549 0.332891 SUCCESS 116
110111100  248  270  236  264  253  235  250  233  6.210430 0.623674 SUCCESS 117
111000000  210  238  241  254  281  244  247  254 11.756232 0.162416 SUCCESS 118
111000010  249  245  232  244  264  225  245  215  7.547099 0.478911 SUCCESS 119
111000100  244  230  237  269  242  235  252  235  4.669341 0.792262 SUCCESS 120
111000110  259  239  266  262  223  230  237  261  8.587202 0.378306 SUCCESS 121
111001000  239  276  223  255  223  249  227  231 10.771206 0.215003 SUCCESS 122
111001010  231  258  257  249  252  238  260  237  4.052905 0.852319 SUCCESS 123
111001100  261  247  238  242  266  245  249  237  3.765871 0.877605 SUCCESS 124
111010000  277  244  248  226  259  265  225  262 11.721279 0.164080 SUCCESS 125
111010010  260  259  257  231  250  230  239  253  4.873760 0.770980 SUCCESS 126
111010100  258  252  236  251  268  225  229  258  7.307727 0.503824 SUCCESS 127
111010110  234  250  249  224  260  247  276  232  8.427268 0.392884 SUCCESS 128
111011000  244  230  249  236  237  251  238  240  1.872079 0.984685 SUCCESS 129
111011010  239  225  256  230  232  214  242  233  8.114813 0.422336 SUCCESS 130
111011100  251  260  249  247  234  241  251  237  2.294687 0.970619 SUCCESS 131
111100000  230  260  242  274  250  256  237  283 13.074895 0.109299 SUCCESS 132
111100010  256  230  226  276  245  235  246  239  7.621241 0.471314 SUCCESS 133
111100100  233  248  243  247  241  244  219  232  3.967113 0.860078 SUCCESS 134
111100110  251  255  249  234  256  234  250  217  5.531503 0.699547 SUCCESS 135
111101000  273  238  256  229  257  265  237  225  9.571169 0.296423 SUCCESS 136
111101010  249  255  247  248  254  253  240  263  3.028690 0.932544 SUCCESS 137
111101100  241  247  239  245  248  250  256  256  1.595636 0.991004 SUCCESS 138
111101110  229  259  222  256  246  246  226  247  6.034608 0.643355 SUCCESS 139
111110000  222  226  227  267  252  280  238  264 14.472997 0.070240 SUCCESS 140
111110010  230  242  250  244  249  252  241  243  1.420873 0.993945 SUCCESS 141
111110100  257  249  255  224  252  250  230  214  8.119050 0.421928 SUCCESS 142
111110110  241  244  241  261  249  257  233  246  2.631502 0.955317 SUCCESS 143
111111000  251  230  232  265  229  248  230  264  7.066237 0.529503 SUCCESS 144
111111010  251  232  242  230  259  257  233  217  6.968794 0.540003 SUCCESS 145
111111100  232  225  223  229  245  258  247  246  5.901153 0.658303 SUCCESS 146
111111110  242  231  211  255  245  264  262  236  9.208933 0.324978 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  262  233  261  270  240  219  260  237  9.950351 0.268528 SUCCESS   0
000000011  278  222  237  269  229  249  231  270 14.408387 0.071723 SUCCESS   1
000000101  251  241  226  249  277  225  251  217 11.180044 0.191705 SUCCESS   2
000000111  270  231  268  264  222  237  239  245 10.058386 0.260952 SUCCESS   3
000001001  266  250  242  242  217  220  279  228 14.049330 0.080489 SUCCESS   4
000001011  257  235  236  234  267  222  237  231  7.004805 0.536114 SUCCESS   5
000001101  277  251  224  271  234  250  225  264 13.358752 0.100088 SUCCESS   6
000001111  253  237  240  263  247  211  232  240  7.508969 0.482841 SUCCESS   7
000010001  240  237  265  272  246  245  262  237  7.012220 0.535315 SUCCESS   8
