		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
011101111  242  255  249  281  224  255  235  254  9.364631 0.312476 SUCCESS  72
011111111  259  247  242  224  240  243  250  250  3.077412 0.929406 SUCCESS  73
100000000  269  262  249  260  252  251  265  258  8.268392 0.407702 SUCCESS  74
100010000  245  245  216  219  260  230  261  241  9.193046 0.326274 SUCCESS  75
100100000  245  232  250  229  249  254  260  248  3.386689 0.907804 SUCCESS  76
100101000  248  240  217  242  278  233  228  234 10.193959 0.251676 SUCCESS  77
100110000  245  227  254  283  242  277  255  260 14.228329 0.076005 SUCCESS  78
100111000  252  253  206  250  227  236  274  245 12.207437 0.142186 SUCCESS  79
101000000  238  246  228  255  257  260  216  258  7.713389 0.461956 SUCCESS  80
101000100  243  223  215  251  259  241  219  225 10.893010 0.207835 SUCCESS  81
101001000  218  236  258  238  246  226  213  242  9.676026 0.288505 SUCCESS  82
101001100  239  213  242  246  216  246  222  238  9.848671 0.275808 SUCCESS  83
101010000  230  254  252  233  255  242  232  246  3.203453 0.920948 SUCCESS  84
101010100  250  253  246  219  231  230  259  242  5.700970 0.680687 SUCCESS  85
101011000  235  208  239  239  260  215  259  237 11.918284 0.154887 SUCCESS  86
101011100  257  237  280  242  230  239  233  251  8.070328 0.426631 SUCCESS  87
101100000  218  224  271  252  251  236  267  238 10.786034 0.214120 SUCCESS  88
101100100  230  255  229  284  237  226  241  260 11.767882 0.161865 SUCCESS  89
101101000  260  243  248  234  246  237  213  252  6.168063 0.628413 SUCCESS  90
101101100  227  263  254  251  223  247  261  259  7.434828 0.490525 SUCCESS  91
101110000  263  256  266  234  231  271  229  235  9.680263 0.288188 SUCCESS  92
101110100  234  213  232  251  254  240  232  239  6.581138 0.582422 SUCCESS  93
101111000  240  241  230  262  235  259  271  254  7.075770 0.528480 SUCCESS  94
101111100  256  261  251  243  231  240  241  242  2.871933 0.942135 SUCCESS  95
110000000  243  251  258  252  243  238  262  238  2.960903 0.936787 SUCCESS  96
110000010  226  240  241  264  256  256  252  254  5.049582 0.752264 SUCCESS  97
110000100  262  236  235  259  235  261  257  231  5.914922 0.656761 SUCCESS  98
110001000  278  248  240  236  250  240  268  241  7.951701 0.438202 SUCCESS  99
110001010  223  221  251  238  230  218  249  277 12.931908 0.114214 SUCCESS 100
110010000  245  236  257  261  236  260  281  258 10.115581 0.257007 SUCCESS 101
110010010  250  268  232  250  249  259  229  256  5.935046 0.654508 SUCCESS 102
110010100  244  259  240  248  237  240  214  241  5.246587 0.730925 SUCCESS 103
110011000  259  241  240  256  239  247  277  250  6.519707 0.589223 SUCCESS 104
110011010  261  205  239  228  239  251  228  237 10.532893 0.229596 SUCCESS 105
110100000  237  255  234  229  241  255  213  255  7.267479 0.508068 SUCCESS 106
110100010  263  226  234  254  260  244  218  242  7.727158 0.460566 SUCCESS 107
110100100  233  232  251  246  253  215  226  237  6.896770 0.547810 SUCCESS 108
110101000  212  235  236  211  253  239  239  230 11.055063 0.198599 SUCCESS 109
110101010  250  237  241  227  237  233  244  230  3.229932 0.919110 SUCCESS 110
110101100  261  230  253  246  231  228  265  234  6.512292 0.590044 SUCCESS 111
110110000  243  255  247  252  255  251  263  241  3.056228 0.930779 SUCCESS 112
110110010  216  246  220  255  248  226  262  251  9.342388 0.314241 SUCCESS 113
110110100  229  265  273  232  245  218  216  231 13.946590 0.083168 SUCCESS 114
110111000  239  284  285  256  246  243  225  235 16.446226 0.036421 SUCCESS 115
110111010  214  233  243  236  259  249  241  239  5.845017 0.664587 SUCCESS 116
110111100  251  252  228  249  251  251  253  267  4.616382 0.797680 SUCCESS 117
111000000  250  254  222  262  229  246  268  252  7.648779 0.468508 SUCCESS 118
111000010  248  249  224  257  220  255  242  249  5.669195 0.684231 SUCCESS 119
111000100  250  259  250  242  262  231  286  235 11.114376 0.195302 SUCCESS 120
111000110  243  262  241  239  256  245  251  240  2.384716 0.966890 SUCCESS 121
111001000  255  240  260  256  216  274  273  258 13.718869 0.089394 SUCCESS 122
111001010  240  277  245  252  245  257  222  215 11.290198 0.185792 SUCCESS 123
111001100  253  260  261  250  257  225  267  239  7.334207 0.501041 SUCCESS 124
111010000  216  248  223  235  237  266  222  222 12.048562 0.149050 SUCCESS 125
111010010  243  252  233  250  255  234  229  227  4.085739 0.849306 SUCCESS 126
111010100  254  240  254  216  245  258  232  256  6.288808 0.614916 SUCCESS 127
111010110  257  246  254  264  228  244  253  243  4.244614 0.834407 SUCCESS 128
111011000  262  243  245  242  244  236  259  266  4.625915 0.796708 SUCCESS 129
111011010  219  248  263  229  248  219  219  234 11.063536 0.198125 SUCCESS 130
111011100  260  278  283  257  252  253  245  257 14.336364 0.073409 SUCCESS 131
111100000  245  242  227  246  228  241  268  242  4.856813 0.772765 SUCCESS 132
111100010  247  250  280  229  269  229  275  264 15.906051 0.043745 SUCCESS 133
111100100  268  252  252  231  239  286  281  260 18.039214 0.020934 SUCCESS 134
111100110  241  249  263  231  241  234  264  251  4.730772 0.785926 SUCCESS 135
111101000  238  240  215  258  237  258  206  233 12.353602 0.136111 SUCCESS 136
111101010  261  264  255  220  249  249  238  242  6.226317 0.621897 SUCCESS 137
111101100  258  226  223  215  245  247  226  242  9.141147 0.330529 SUCCESS 138
111101110  236  254  281  256  256  254  275  257 12.802689 0.118821 SUCCESS 139
111110000  268  261  255  245  232  262  251  239  6.413790 0.600985 SUCCESS 140
111110010  264  256  237  234  216  253  255  254  7.519561 0.481748 SUCCESS 141
111110100  213  251  235  257  256  256  198  232 16.190967 0.039727 SUCCESS 142
111110110  236  247  231  234  239  244  219  219  6.939137 0.543213 SUCCESS 143
111111000  244  249  235  229  253  254  279  261  8.528948 0.383576 SUCCESS 144
111111010  237  265  264  224  240  279  230  252 11.783770 0.161115 SUCCESS 145
111111100  240  245  248  241  246  255  265  258  3.358091 0.909920 SUCCESS 146
111111110  259  247  242  224  240  243  250  250  3.077412 0.929406 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  254  222  249  246  260  244  246  229  4.654512 0.793783 SUCCESS   0
000000011  251  228  253  248  241  210  283  253 13.410652 0.098480 SUCCESS   1
000000101  264  211  244  240  266  281  263  262 17.045715 0.029637 SUCCESS   2
000000111  266  260  249  266  238  214  270  237 12.278401 0.139208 SUCCESS   3
000001001  236  240  232  279  257  235  248  235  7.598998 0.473587 SUCCESS   4
000001011  252  198  262  233  245  259  257  281 18.558206 0.017410 SUCCESS   5
000001101  272  228  265  215  246  220  260  247 13.417007 0.098285 SUCCESS   6
000001111  239  267  249  257  248  218  258  256  7.499437 0.483826 SUCCESS   7
000010001  230  239  245  243  256  254  235  231  3.058347 0.930643 SUCCESS   8
000010011  216  266  235  274  263  237  241  229 12.247685 0.140490 SUCCESS   9
000010101  241  231  252  226  260  217  277  224 12.905429 0.115145 SUCCESS  10
000010111  270  196  250  260  225  254  244  270 18.662005 0.016776 SUCCESS  11
000011001  277  221  220  255  245  238  248  258 10.852762 0.210182 SUCCESS  12
000011011  240  226  246  212  265  243  221  238 10.127232 0.256209 SUCCESS  13
000011101  244  259  240  268  229  244  248  248  4.521057 0.807323 SUCCESS  14
000011111  233  247  239  238  248  239  250  262  2.504402 0.961525 SUCCESS  15
000100011  254  238  250  250  241  248  237  251  1.384862 0.994459 SUCCESS  16
000100101  236  233  253  254  243  271  241  232  5.280480 0.727220 SUCCESS  17
000100111  245  287  247  252  278  223  258  258 16.472705 0.036093 SUCCESS  18
000101001  260  215  237  240  230  245  229  234  7.200751 0.515136 SUCCESS  19
000101011  239  239  235  248  260  250  243  231  2.588076 0.957497 SUCCESS  20
000101101  231  251  262  236  250  267  233  247  5.485959 0.704595 SUCCESS  21
000101111  231  231  254  263  253  232  254  241  4.793263 0.779427 SUCCESS  22
000110011  285  236  263  277  264  216  275  250 22.656126 0.003835 FAILURE  23
000110101  233  252  232  231  256  251  257  250  3.785995 0.875897 SUCCESS  24
000110111  250  251  249  235  243  248  233  244  1.393335 0.994341 SUCCESS  25
000111001  239  241  236  228  239  237  237  242  2.094504 0.977977 SUCCESS  26
000111011  221  215  235  262  213  277  250  255 16.896372 0.031206 SUCCESS  27
000111101  236  264  227  235  239  224  229  241  6.386252 0.604050 SUCCESS  28
000111111  224  269  233  243  216  239  224  264 11.719161 0.164181 SUCCESS  29
001000011  229  246  225  215  262  256  239  245  8.193192 0.414830 SUCCESS  30
001000101  231  234  230  264  262  258  250  225  7.548158 0.478802 SUCCESS  31
001000111  238  248  259  247  249  228  240  252  2.732123 0.950028 SUCCESS  32
001001011  254  240  269  271  222  246  244  237  8.470693 0.388892 SUCCESS  33
001001101  216  220  248  243  258  273  251  250 10.580556 0.226616 SUCCESS  34
001001111  234  265  246  259  242  252  245  246  3.532854 0.896625 SUCCESS  35
001010011  248  237  255  246  231  228  225  228  5.277303 0.727568 SUCCESS  36
001010101  257  257  226  211  261  209  264  218 18.443816 0.018134 SUCCESS  37
001010111  225  243  235  255  260  245  259  240  4.489282 0.810504 SUCCESS  38
001011011  226  229  266  237  219  254  230  204 15.357402 0.052557 SUCCESS  39
001011101  244  207  236  234  238  250  251  228  8.160357 0.417965 SUCCESS  40
001011111  244  253  249  267  280  232  240  257  9.501264 0.301788 SUCCESS  41
001100101  255  220  230  238  218  230  227  257  9.652725 0.290251 SUCCESS  42
001100111  273  249  267  233  251  236  267  264 10.744726 0.216587 SUCCESS  43
001101011  237  241  226  242  247  243  251  254  2.321166 0.969549 SUCCESS  44
001101101  242  222  235  261  239  250  240  231  4.711707 0.787898 SUCCESS  45
001101111  230  240  243  260  232  231  239  235  3.807178 0.874088 SUCCESS  46
001110101  267  285  270  227  253  222  249  249 15.983370 0.042619 SUCCESS  47
001110111  240  245  228  262  217  261  247  252  7.152030 0.520322 SUCCESS  48
001111011  250  248  237  252  259  239  217  235  5.206339 0.735312 SUCCESS  49
001111101  241  247  267  272  234  259  228  245  8.061855 0.427451 SUCCESS  50
001111111  232  266  250  252  244  257  245  259  4.702175 0.788882 SUCCESS  51
010000011  267  231  238  248  238  222  244  254  5.815360 0.667905 SUCCESS  52
010000111  226  247  230  225  265  245  250  243  5.822774 0.667076 SUCCESS  53
010001011  221  234  250  245  253  250  277  223  9.798890 0.279426 SUCCESS  54
010001111  252  242  257  232  234  219  243  235  5.073943 0.749645 SUCCESS  55
010010011  232  221  251  234  248  257  234  244  4.723358 0.786693 SUCCESS  56
010010111  276  267  256  268  249  244  237  231 10.579496 0.226682 SUCCESS  57
010011011  242  212  226  224  249  264  239  245  9.387933 0.310634 SUCCESS  58
010011111  213  273  241  257  229  252  244  256 10.209847 0.250605 SUCCESS  59
010100011  247  236  252  258  255  218  220  209 12.478584 0.131094 SUCCESS  60
010100111  235  281  256  241  245  272  223  226 13.330155 0.100984 SUCCESS  61
010101011  258  251  233  229  251  248  234  249  3.308310 0.913547 SUCCESS  62
010101111  252  257  251  217  243  264  228  243  7.068355 0.529276 SUCCESS  63
010110011  263  250  272  277  252  289  282  268 26.813359 0.000761 FAILURE  64
010110111  218  231  239  235  229  265  247  219  9.610358 0.293445 SUCCESS  65
010111011  233  210  215  214  227  275  248  245 18.244693 0.019465 SUCCESS  66
010111111  243  247  248  256  266  241  254  270  6.019779 0.645016 SUCCESS  67
011000111  233  259  257  195  230  246  234  236 13.962478 0.082749 SUCCESS  68
011001111  269  237  235  254  228  254  255  260  6.685996 0.570859 SUCCESS  69
011010111  254  217  234  244  268  233  248  242  6.986800 0.538058 SUCCESS  70
011011111  226  240  239  257  230  241  240  232  3.859077 0.869609 SUCCESS  71
011101111  235  257  228  238  236  264  239  235  4.732891 0.785706 SUCCESS  72
011111111  235  259  263  266  260  252  240  260  7.297136 0.504940 SUCCESS  73
100000000  254  222  249  246  260  244  246  229  4.654512 0.793783 SUCCESS  74
100010000  239  234  241  215  261  261  260  254  8.074565 0.426221 SUCCESS  75
100100000  234  203  224  245  241  255  260  252 11.191695 0.191072 SUCCESS  76
100101000  252  237  237  246  266  222  258  246  5.639538 0.687536 SUCCESS  77
100110000  254  238  256  241  255  250  222  247  3.967113 0.860078 SUCCESS  78
100111000  259  269  284  251  246  259  246  229 12.431981 0.132946 SUCCESS  79
101000000  280  221  238  250  268  238  280  241 16.091405 0.041090 SUCCESS  80
101000100  232  263  246  240  271  244  252  271  8.602030 0.376971 SUCCESS  81
101001000  235  239  262  247  251  249  251  265  4.200129 0.838631 SUCCESS  82
101001100  239  253  236  258  246  219  253  266  6.590671 0.581369 SUCCESS  83
101010000  238  247  250  216  233  203  233  220 14.371317 0.072586 SUCCESS  84
101010100  238  263  208  211  255  227  259  217 17.644145 0.024058 SUCCESS  85
101011000  240  276  241  264  250  258  240  251  7.325733 0.501931 SUCCESS  86
101011100  230  241  246  268  285  241  245  230 11.284902 0.186073 SUCCESS  87
101100000  260  231  239  242  241  227  236  256  4.088917 0.849013 SUCCESS  88
101100100  221  217  251  242  247  256  256  232  7.454952 0.488434 SUCCESS  89
101101000  250  239  247  259  241  224  236  280  8.719598 0.366500 SUCCESS  90
101101100  259  221  264  231  230  262  240  224  9.593411 0.294730 SUCCESS  91
101110000  246  230  240  265  268  242  240  239  5.395930 0.714541 SUCCESS  92
101110100  240  205  271  226  236  248  286  246 18.796519 0.015987 SUCCESS  93
101111000  249  259  226  255  229  245  252  240  4.238259 0.835012 SUCCESS  94
101111100  248  244  223  255  278  230  229  237  9.346625 0.313904 SUCCESS  95
110000000  248  252  260  267  251  247  220  249  6.412731 0.601103 SUCCESS  96
110000010  255  237  244  234  251  226  266  235  5.122664 0.744389 SUCCESS  97
110000100  232  265  225  290  267  249  251  227 16.695131 0.033445 SUCCESS  98
110001000  251  238  246  239  248  247  249  255  1.185738 0.996781 SUCCESS  99
110001010  233  259  242  224  233  257  242  222  6.516529 0.589575 SUCCESS 100
110010000  243  226  218  250  253  253  266  244  7.129787 0.522697 SUCCESS 101
110010010  270  232  248  250  234  234  220  254  7.416822 0.492399 SUCCESS 102
110010100  255  245  250  240  248  232  230  241  2.295746 0.970576 SUCCESS 103
110011000  257  242  260  213  256  258  247  252  7.604294 0.473046 SUCCESS 104
110011010  237  254  260  234  257  271  246  240  5.979531 0.649525 SUCCESS 105
110100000  282  224  239  274  236  243  280  251 17.624021 0.024229 SUCCESS 106
110100010  238  260  257  262  238  232  212  268 10.851702 0.210244 SUCCESS 107
110100100  228  218  252  245  242  243  232  263  6.415908 0.600749 SUCCESS 108
110101000  220  225  269  230  241  209  227  226 15.384940 0.052079 SUCCESS 109
110101010  239  257  215  229  245  266  229  248  8.439978 0.391713 SUCCESS 110
110101100  241  271  246  266  264  259  224  275 13.509154 0.095491 SUCCESS 111
110110000  275  226  249  233  259  236  247  244  7.307727 0.503824 SUCCESS 112
110110010  228  213  247  238  231  245  254  240  6.618209 0.578328 SUCCESS 113
110110100  251  246  240  269  231  214  227  258  9.541512 0.298690 SUCCESS 114
110111000  229  241  236  242  240  248  225  208  8.523652 0.384057 SUCCESS 115
